Equipe;Pontos;Ref;Assistência;Roubo;Block;Faltas;Turnover;Orebote;Fga;Fgm;3pa;3pm;Fta;Ftm;1P;2P;3P;4P;OT1;OT2;OT3;Estilo
"bucks";88;"DIA 2.1 Bucks-Bulls.xls";22;7;1;12;13;55;96;33;33;8;17;14;19;23;22;24;0;0;0;"PACE_SPACE"
"bucks";112;"DIA 1.1 Hawks-Bucks.xls";23;12;2;11;9;47;102;42;36;9;22;19;32;32;21;27;0;0;0;"PACE_SPACE"
"bucks";116;"DIA 4.1 Bucks-Pelicans.xls";23;10;3;11;14;58;95;45;22;11;22;15;31;31;29;25;0;0;0;"PACE_SPACE"
"bulls";106;"DIA 1.1 Bulls-Nets.xls";24;6;10;12;11;50;88;36;31;10;32;24;33;21;32;20;0;0;0;"DEFENSIVE_ANCHOR"
"bulls";106;"DIA 2.1 Bucks-Bulls.xls";27;10;11;15;13;56;90;38;34;12;21;18;29;38;31;8;0;0;0;"DEFENSIVE_ANCHOR"
"cavaliers";77;"DIA 1.1 Cavaliers-Sixers.xls";24;10;4;15;11;45;91;31;29;5;13;10;18;20;18;21;0;0;0;"BALANCED_DISCIPLINE"
"cavaliers";77;"DIA 4.1 Spurs-Cavaliers.xls";22;10;5;18;16;41;80;28;18;8;16;13;20;18;14;25;0;0;0;"BALANCED_DISCIPLINE"
"cavaliers";101;"DIA 2.1 Cavaliers-Heat.xls";26;8;8;13;7;46;89;39;31;12;19;11;28;31;28;14;0;0;0;"BALANCED_DISCIPLINE"
"celtics";81;"DIA 4.1 Heat-Celtics.xls";17;10;7;14;12;48;89;28;14;4;29;21;22;25;13;21;0;0;0;"BALANCED_DISCIPLINE"
"celtics";95;"DIA 2.1 Grizzlies-Celtics.xls";24;8;6;12;3;46;101;39;13;6;13;11;16;25;26;28;0;0;0;"BALANCED_DISCIPLINE"
"celtics";118;"DIA 3.1 Celtics-Rockets.xls";38;7;8;21;14;56;104;51;19;9;11;7;39;27;23;29;0;0;0;"BALANCED_DISCIPLINE"
"clippers";88;"DIA 2.1 Clippers-TrailBlazers.xls";20;12;8;14;14;44;86;27;24;7;34;27;20;22;23;23;0;0;0;"RUN_AND_GUN"
"clippers";99;"DIA 1.1 Clippers-Raptors.xls";25;8;5;14;11;48;97;37;30;13;13;12;22;14;29;34;0;0;0;"RUN_AND_GUN"
"grizzlies";93;"DIA 3.1 Grizzlies-Warriors.xls";26;8;6;8;9;51;92;36;17;5;19;16;28;24;19;22;0;0;0;"ISO_MAESTRO"
"grizzlies";110;"DIA 2.1 Grizzlies-Celtics.xls";34;2;10;10;9;53;90;42;22;9;17;17;34;18;34;24;0;0;0;"ISO_MAESTRO"
